ntacode,medianinco,poororstru,poptot,popover18,male,highschool,comm_less30,comm_plus30
BK09,106609.89224614859,3360,23498,20492,11805,1396,5192,7429
BK17,54072.84560924915,20847,61584,50300,28670,13371,8190,17297
BK19,38613.710612968585,15107,31584,26328,14495,6067,3678,8539
BK21,30474.88473582517,17105,30018,23558,13849,6428,3100,6031
BK23,40239.31812306101,4786,15472,14185,6552,3846,1910,4132
BK25,45547.194157378464,15752,41899,31759,20742,9237,4980,10620
BK26,37221.28199863107,11906,27759,22556,12635,6709,3032,7235
BK27,52756.45279929037,10295,29311,23621,14421,7147,3075,8713
BK28,44054.16708240946,37857,86592,68463,41882,19727,9148,25377
BK29,42857.263878426624,25266,61066,49450,30046,13729,6575,18872
BK30,55779.064003892425,16980,45216,35923,22395,9337,4793,13832
BK31,57813.210174061394,26635,83821,66782,39949,13975,11135,25971
BK32,,28895,54932,42106,29432,7537,6168,17666
BK33,78400.09192836487,10312,39422,31728,18464,4271,6233,12952
BK34,34880.759627763786,46003,71460,53792,36563,10199,7587,22010
BK35,37688.545475742634,30546,64331,48066,28872,12516,4921,18918
BK37,98347.59948671496,11386,72864,59860,34912,4890,9380,31489
BK38,80395.89053798094,12680,35373,28932,17227,3972,5366,10830
BK40,80994.98068317753,4457,22571,18388,10698,2981,2771,9275
BK41,42875.13190972126,18216,36199,26532,17737,5644,3766,10829
BK42,45353.86926941595,48779,105094,79517,48046,19417,10987,34201
BK43,50203.23770237217,21261,51514,38200,25512,7328,6787,12130
BK44,55467.97695057624,13966,40001,31662,19269,7461,4687,11966
BK45,76980.72091580318,10226,48351,36150,23370,9143,8317,11742
BK46,51002.20920116678,6829,19541,13984,9573,3300,2566,4372
BK50,63678.124036675945,26462,86160,64933,38598,17016,8796,30497
BK58,63918.70875663168,19934,70872,53992,32144,14572,9151,22711
BK60,40379.024712883845,30224,69397,54130,31645,14983,6288,23182
BK61,36459.412044342345,49800,100130,77348,44442,20116,9422,30987
BK63,38718.86038842955,19654,41243,30071,19627,7097,4836,10919
BK64,80489.0252824099,4646,20449,17454,9720,1748,2556,9364
BK68,58660.091876065526,9113,26982,22202,11367,2807,3469,8779
BK69,59726.44415456019,12104,36413,30518,17412,3887,4639,12873
BK72,20539.84424881199,26221,32828,17130,16820,4915,5020,2511
BK73,50604.353722596046,21658,46070,37026,22290,4676,8220,14473
BK75,36377.74958270918,40025,70095,48544,33241,11362,7414,18126
BK76,62958.36663282786,9185,31522,28194,15499,4658,5653,12522
BK77,37363.960561010725,37687,61817,46296,31752,7619,6997,19053
BK78,36103.7050542479,38577,71247,53355,33944,11797,7489,20614
BK79,34135.03282963149,16810,31831,22549,14343,6448,2625,9169
BK81,26104.622049375586,34905,55412,38533,22458,12198,3593,13590
BK82,33185.71198181739,51994,91956,64654,40807,21876,5286,25892
BK83,40803.99204645878,24238,47526,34082,22721,11332,2633,15733
BK85,30176.073156025992,17339,29854,19933,13076,5785,1940,8246
BK88,37481.39915068312,63836,106203,65900,54766,20096,15142,17373
BK90,47929.79074046147,14676,33155,28943,15587,5061,5226,11415
BK91,56447.89794329339,15748,52657,41228,23220,13313,5278,18881
BK93,24827.212681328965,6829,12822,10167,4442,2827,798,3324
BK95,39753.20091537768,13230,29933,22530,13695,7110,2575,10008
BK96,47817.398866321935,20271,56277,43739,25251,13841,5406,19073
BK99,,220,416,288,180,43,12,144
BX01,21872.75699169787,21610,30715,20921,13919,4515,1911,6000
BX03,47869.599138401136,14089,36676,26503,16439,6025,4343,9879
BX05,30097.239793881083,32461,52591,37730,24990,8727,5290,13889
BX06,21150.896637319165,17357,25783,18606,12173,3297,3277,4681
BX07,35496.940227703984,16276,33728,25939,16080,6407,4023,9250
BX08,33060.01174805379,19929,35325,25508,17175,6195,3608,9733
BX09,40571.64,24626,53800,40449,23977,10129,5400,14915
BX10,55744.93691418952,6744,26139,21814,12231,5805,4782,7606
BX13,45673.940050559766,12382,44304,36364,19239,9170,4807,13356
BX14,28701.529667422525,39590,63504,45997,30751,9297,5507,16481
BX17,20579.372477370973,28937,41871,28775,18907,6483,3813,8893
BX22,,4170,26839,21946,12747,2817,3855,7584
BX26,24698.290192904362,25180,37065,25698,17461,5945,3491,8819
BX27,21464.578151077567,19004,27562,18912,13202,3980,2427,5464
BX28,41074.30908176606,24341,49715,37784,22577,8905,5322,14979
BX29,70438.82102653444,7434,29848,24299,14091,3692,3757,9191
BX30,30147.27906140724,18609,30599,23450,13741,5757,2863,8741
BX31,66629.03993533709,9066,33404,25708,16059,6223,5467,7391
BX33,21142.65084958108,17227,25542,17179,11721,3705,2220,5478
BX34,23101.407124551508,27850,39020,26330,17157,5651,3401,8658
BX35,24684.99865335868,25177,37872,26488,17261,5894,3051,9227
BX36,26222.234168767613,35474,53944,38675,25476,9474,5231,13497
BX37,44225.15296697455,13385,30098,22297,14583,5601,4137,7961
BX39,20845.540378270543,38994,52132,36405,25356,8129,3959,12389
BX40,24041.642504556497,18058,26336,17234,11876,3429,2552,5963
BX41,27285.38265980052,33757,52237,37188,25515,7893,5205,13406
BX43,36825.497877089554,22721,41217,29711,19023,7493,4536,11809
BX44,41344.4709851552,28380,61503,44489,27457,11021,6825,16978
BX46,48602.08951145642,11415,30376,23221,14394,5088,2519,11293
BX49,48285.85595044881,10665,30191,23990,14417,5522,4819,8314
BX52,64953.50212562901,12997,46104,36077,22319,10268,7892,11431
BX55,31254.09669509001,21624,35886,25669,17126,5988,3007,9476
BX59,43491.00978786886,12463,27483,19616,12736,4943,2822,7837
BX62,54909.368409562274,14149,45805,35065,20888,9463,6323,13751
BX63,29877.403729838712,25345,39680,27602,18695,6392,3844,11086
BX75,23877.45032429245,14308,20352,13425,9505,2896,2034,4183
BX98,,0,9741,9146,8821,1063,0,0
BX99,,576,1377,986,643,217,183,382
MN01,40595.06972079908,26779,50358,39455,24812,6184,6348,15797
MN03,33259.43982197895,41335,78193,60861,36230,12359,8659,20570
MN04,38092.13656917733,26183,51527,40811,24592,7413,6537,15841
MN06,26660.785196057877,14531,23845,18674,11266,3483,2456,6667
MN09,57513.88650001841,17504,54326,48489,23401,4011,10292,11468
MN11,43176.720713582035,20634,46694,36530,21442,6470,6982,12438
MN12,93022.85851545117,28070,135718,114428,62611,9008,29992,38225
MN13,96930.60767110637,14554,69299,62726,34899,4394,26721,14185
MN14,112998.51631924258,9755,60205,51287,28883,3005,15955,14096
MN15,67283.45046702848,12227,42931,39918,22368,4213,15454,10838
MN17,117603.92029190875,5224,28228,26570,14044,1803,12210,4140
MN19,113691.51712024467,5076,48393,44656,22234,2363,19066,10577
MN20,92043.02708270223,9443,49515,45297,22559,2231,17832,11652
MN21,97008.00682646212,3978,26075,24469,11367,1500,9846,5373
MN22,74787.85533081934,11753,43755,41008,21488,3832,14184,11014
MN23,106156.33056485825,8825,67185,61285,31731,2617,26444,12000
MN24,110039.13232981351,8658,40059,34740,20130,2383,14253,7563
MN25,131424.41337386018,4427,37506,32460,18720,1197,14371,8877
MN27,35006.541890440385,24637,46550,39849,23206,6686,10491,9826
MN28,35830.59705292081,38790,74243,62176,34965,11452,10673,18274
MN31,97296.132591118,9855,81378,70967,36340,5226,21545,23174
MN32,92161.06466604873,11375,77676,68405,33428,4625,15748,28612
MN33,38044.71495467773,29079,59794,48035,28418,9231,9560,14766
MN34,27198.169172248407,37099,60465,44920,27272,9198,6621,13743
MN35,45346.83961454597,31494,71085,57949,33353,8653,8945,21750
MN36,36418.21888086118,49086,89551,73110,44204,12383,12588,24210
MN40,157432.79421762927,5110,58834,47919,26419,2619,15166,11462
MN50,94686.7203622393,4558,21864,19975,9646,1205,5159,5963
MN99,,1319,1483,1472,1216,498,25,89
QN01,47116.4211968316,16199,36864,26896,16880,7032,3323,10970
QN02,53477.8342297563,8198,26959,20692,11295,5224,2868,8413
QN03,80512.27641827044,4454,19901,14849,9221,3577,2097,6425
QN05,85706.00095741286,5005,28201,20505,12209,4417,3695,9623
QN06,75958.22368053616,5308,25067,20624,11174,3557,3548,8241
QN07,60996.64818773233,6289,21520,17189,9675,4181,2705,7169
QN08,,11124,51098,39509,23386,10402,6408,17388
QN10,78427.95325457808,5631,29543,23120,14356,5551,4112,7707
QN12,41759.18323943662,16573,35500,25029,16469,7128,3183,8657
QN15,43241.82268262616,21130,50294,35869,23253,8432,7309,11360
QN17,70825.05744208563,17256,84694,70440,38378,11628,9193,31091
QN18,56800.2672,6618,27500,22996,13096,4085,3476,9937
QN19,57238.37839370079,8925,31750,24871,15226,8257,3820,9929
QN20,,30780,70166,53504,34551,15508,5574,25798
QN21,68728.67252060826,8438,39062,31830,18654,9439,5405,12613
QN22,41601.737525583005,32112,69382,58465,33208,14769,9422,22895
QN23,64044.80561180214,7366,24199,19099,12281,5358,3858,7019
QN25,46364.145088831785,26594,54091,40801,27524,9743,6525,17826
QN26,47590.91716870464,29417,50295,38119,28493,10489,6272,19305
QN27,55151.36558300824,8766,23070,17715,12001,5400,3668,7158
QN28,49168.866866943,43122,105188,84830,53569,20374,13732,36835
QN29,45306.11909921794,41749,84904,68250,43582,15711,8108,31599
QN30,56725.06033890956,7752,27677,22176,13585,7178,4182,8792
QN31,59933.4996450681,19532,60575,51282,29889,10993,10317,22379
QN33,80428.59415198893,2839,20212,16673,9274,4053,2844,6443
QN34,71210.95398703714,14234,57549,45331,27844,12177,8115,19079
QN35,58193.402403183434,11724,38449,31437,19158,6100,4331,13874
QN37,59168.748084943974,11288,36683,27855,17624,5110,5242,9803
QN38,57548.550727663125,11324,33532,26404,15867,5284,4295,8889
QN41,3240000.23452,4978,18177,14093,8605,2170,2439,5280
QN42,74675.90020286864,5839,28097,22299,13683,4830,4278,8250
QN43,76758.21244800492,4957,25964,20091,12986,5027,5008,6686
QN44,75557.66526954118,3673,22427,18756,10254,4066,4272,5597
QN45,90395.7254771849,4373,25619,20621,12681,3434,4778,7223
QN46,76063.54178199553,9662,45522,36794,21714,7826,7437,13328
QN47,71933.85341934358,4312,22943,19420,10668,4207,3869,6119
QN48,70458.7413459679,5075,20684,16713,10047,3634,3046,5794
QN49,78908.27496829668,5633,32331,25418,15482,6641,6002,7758
QN50,50603.02295918368,9573,25088,20768,12415,4530,3162,9213
QN51,58970.338173911354,16798,51509,42803,24824,10375,8019,15793
QN52,58910.27380739362,9197,27943,23184,13333,5242,3749,8258
QN53,57289.294727120076,21183,59550,44178,29264,11355,5074,20126
QN54,58873.31227472814,24220,65199,49140,32293,14118,7692,21230
QN55,60327.05038352947,28376,80046,62213,38893,19172,9552,26642
QN56,63064.89180520419,6690,22136,16732,10746,5216,3034,6488
QN57,70558.4805172234,6506,28769,23461,13020,7832,4477,7917
QN60,60095.76199842644,6338,22878,19191,11240,3276,2999,8511
QN61,40179.92356938062,24794,50922,38784,25103,9469,4719,17125
QN62,53004.158368669305,8892,20989,16420,10284,3869,2982,6113
QN63,54859.569720939486,15879,45259,36831,22708,7407,5543,16639
QN66,78173.10671810986,4155,25141,19594,10978,4511,3142,8056
QN68,32028.11510868979,10594,18539,14066,8552,3176,2376,4712
QN70,53812.134838786944,26253,75149,65043,37003,12579,10931,29579
QN71,46139.15005666792,11107,26470,22086,13485,4091,3582,9665
QN72,60382.97802085673,14374,49001,41683,24114,8585,7173,17667
QN76,61339.77079870527,11445,34293,25563,16029,7582,3830,10762
QN99,,64,438,368,196,46,19,141
SI01,88415.23020155256,4052,28727,22490,14589,6702,4937,7984
SI05,77248.1078017056,8461,39517,30938,18784,9441,6959,9895
SI07,84097.43463350138,4313,24202,19023,11971,5685,5040,5729
SI08,50153.92874507503,8414,23858,17789,10469,3667,3989,6034
SI11,85699.24199642902,4148,24083,17857,12491,4867,3316,6828
SI12,56111.35313228104,11281,30473,21987,14153,6685,4530,7492
SI14,69402.03289340103,3458,14775,11567,6848,2569,2161,4046
SI22,46720.570417120514,13664,31214,22717,15078,5708,4375,7579
SI24,87638.85315210924,5615,31931,25480,15087,7115,5925,8257
SI25,76482.47644976857,3915,22038,17461,10428,5107,3870,5738
SI28,60978.014864864876,6997,19240,13981,9374,4379,3798,3887
SI32,86924.58100110343,2939,19938,15257,9766,4651,2951,6009
SI35,72719.31021299836,5132,18310,13792,9334,3493,2969,4602
SI36,64106.216368654736,5877,24999,20140,12235,6042,4079,6459
SI37,51148.66892919837,9729,25635,19948,12697,5397,3738,6570
SI45,74313.55073557148,4780,21208,16356,10290,5099,3492,5818
SI48,88685.4153393282,2949,24799,19385,12124,5682,4241,7298
SI54,90035.63373016787,5635,43427,33761,21259,10966,6831,11960
